identifier,species_id,height,weight,order,is_default
bulbasaur,1,7,69,1,1
ivysaur,2,10,130,2,1
venusaur,3,20,1000,3,1
charmander,4,6,85,5,1
charmeleon,5,11,190,6,1
charizard,6,17,905,7,1
squirtle,7,5,90,10,1
wartortle,8,10,225,11,1
blastoise,9,16,855,12,1
caterpie,10,3,29,14,1
metapod,11,7,99,15,1
butterfree,12,11,320,16,1
weedle,13,3,32,17,1
kakuna,14,6,100,18,1
beedrill,15,10,295,19,1
pidgey,16,3,18,21,1
pidgeotto,17,11,300,22,1
pidgeot,18,15,395,23,1
rattata,19,3,35,25,1
raticate,20,7,185,27,1
spearow,21,3,20,30,1
fearow,22,12,380,31,1
ekans,23,20,69,32,1
arbok,24,35,650,33,1
pikachu,25,4,60,35,1
raichu,26,8,300,49,1
sandshrew,27,6,120,51,1
sandslash,28,10,295,53,1
nidoran-f,29,4,70,55,1
nidorina,30,8,200,56,1
nidoqueen,31,13,600,57,1
nidoran-m,32,5,90,58,1
nidorino,33,9,195,59,1
nidoking,34,14,620,60,1
clefairy,35,6,75,62,1
clefable,36,13,400,63,1
vulpix,37,6,99,64,1
ninetales,38,11,199,66,1
jigglypuff,39,5,55,69,1
wigglytuff,40,10,120,70,1
zubat,41,8,75,71,1
golbat,42,16,550,72,1
oddish,43,5,54,74,1
gloom,44,8,86,75,1
vileplume,45,12,186,76,1
paras,46,3,54,78,1
parasect,47,10,295,79,1
venonat,48,10,300,80,1
venomoth,49,15,125,81,1
diglett,50,2,8,82,1
dugtrio,51,7,333,84,1
meowth,52,4,42,86,1
persian,53,10,320,88,1
psyduck,54,8,196,90,1
golduck,55,17,766,91,1
mankey,56,5,280,92,1
primeape,57,10,320,93,1
growlithe,58,7,190,94,1
arcanine,59,19,1550,95,1
poliwag,60,6,124,96,1
poliwhirl,61,10,200,97,1
poliwrath,62,13,540,98,1
abra,63,9,195,100,1
kadabra,64,13,565,101,1
alakazam,65,15,480,102,1
machop,66,8,195,104,1
machoke,67,15,705,105,1
machamp,68,16,1300,106,1
bellsprout,69,7,40,107,1
weepinbell,70,10,64,108,1
victreebel,71,17,155,109,1
tentacool,72,9,455,110,1
tentacruel,73,16,550,111,1
geodude,74,4,200,112,1
graveler,75,10,1050,114,1
golem,76,14,3000,116,1
ponyta,77,10,300,118,1
rapidash,78,17,950,119,1
slowpoke,79,12,360,120,1
slowbro,80,16,785,121,1
magnemite,81,3,60,124,1
magneton,82,10,600,125,1
farfetchd,83,8,150,127,1
doduo,84,14,392,128,1
dodrio,85,18,852,129,1
seel,86,11,900,130,1
dewgong,87,17,1200,131,1
grimer,88,9,300,132,1
muk,89,12,300,134,1
shellder,90,3,40,136,1
cloyster,91,15,1325,137,1
gastly,92,13,1,138,1
haunter,93,16,1,139,1
gengar,94,15,405,140,1
onix,95,88,2100,142,1
drowzee,96,10,324,145,1
hypno,97,16,756,146,1
krabby,98,4,65,147,1
kingler,99,13,600,148,1
voltorb,100,5,104,149,1
electrode,101,12,666,150,1
exeggcute,102,4,25,151,1
exeggutor,103,20,1200,152,1
cubone,104,4,65,154,1
marowak,105,10,450,155,1
hitmonlee,106,15,498,159,1
hitmonchan,107,14,502,160,1
lickitung,108,12,655,162,1
koffing,109,6,10,164,1
